condition,seed,n_nodes,target,channel,lag_s,group,r2,nrmse
instantaneous,,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857972,0.03768658
instantaneous,,48,EDA t-3s,EDA,3,fast 1-3 s,0.99684668,0.05615445
instantaneous,,48,EDA t-8s,EDA,8,mid 8 s,0.99394357,0.07782306
instantaneous,,48,EDA t-20s,EDA,20,slow 20-45 s,0.98648040,0.11627382
instantaneous,,48,EDA t-45s,EDA,45,slow 20-45 s,0.96276871,0.19295412
instantaneous,,48,Resp t-1s,Resp,1,fast 1-3 s,0.00938337,0.99529725
instantaneous,,48,Resp t-3s,Resp,3,fast 1-3 s,0.00181574,0.99909172
instantaneous,,48,Resp t-8s,Resp,8,mid 8 s,-0.00031983,1.00015990
instantaneous,,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00028579,1.00014289
instantaneous,,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00010741,1.00005370
instantaneous,,48,Temp t-1s,Temp,1,fast 1-3 s,0.99471436,0.07270238
instantaneous,,48,Temp t-3s,Temp,3,fast 1-3 s,0.99395322,0.07776107
instantaneous,,48,Temp t-8s,Temp,8,mid 8 s,0.98972175,0.10138169
instantaneous,,48,Temp t-20s,Temp,20,slow 20-45 s,0.97440462,0.15998557
instantaneous,,48,Temp t-45s,Temp,45,slow 20-45 s,0.93817344,0.24864948
instantaneous,,48,HR t-1s,HR,1,fast 1-3 s,0.94985014,0.22394165
instantaneous,,48,HR t-3s,HR,3,fast 1-3 s,0.77210972,0.47737855
instantaneous,,48,HR t-8s,HR,8,mid 8 s,0.69607794,0.55129127
instantaneous,,48,HR t-20s,HR,20,slow 20-45 s,0.61939884,0.61692881
instantaneous,,48,HR t-45s,HR,45,slow 20-45 s,0.57795582,0.64964928
memoryless,0,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857450,0.03775580
memoryless,0,48,EDA t-3s,EDA,3,fast 1-3 s,0.99684960,0.05612841
memoryless,0,48,EDA t-8s,EDA,8,mid 8 s,0.99397869,0.07759711
memoryless,0,48,EDA t-20s,EDA,20,slow 20-45 s,0.98667193,0.11544725
memoryless,0,48,EDA t-45s,EDA,45,slow 20-45 s,0.96416904,0.18929068
memoryless,0,48,Resp t-1s,Resp,1,fast 1-3 s,0.03052480,0.98461932
memoryless,0,48,Resp t-3s,Resp,3,fast 1-3 s,0.03741150,0.98111595
memoryless,0,48,Resp t-8s,Resp,8,mid 8 s,-0.00593240,1.00296181
memoryless,0,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00227125,1.00113498
memoryless,0,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00316837,1.00158293
memoryless,0,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470397,0.07277384
memoryless,0,48,Temp t-3s,Temp,3,fast 1-3 s,0.99394022,0.07784458
memoryless,0,48,Temp t-8s,Temp,8,mid 8 s,0.98968590,0.10155835
memoryless,0,48,Temp t-20s,Temp,20,slow 20-45 s,0.97416984,0.16071764
memoryless,0,48,Temp t-45s,Temp,45,slow 20-45 s,0.93670814,0.25157873
memoryless,0,48,HR t-1s,HR,1,fast 1-3 s,0.94993240,0.22375791
memoryless,0,48,HR t-3s,HR,3,fast 1-3 s,0.77063495,0.47892071
memoryless,0,48,HR t-8s,HR,8,mid 8 s,0.69246604,0.55455744
memoryless,0,48,HR t-20s,HR,20,slow 20-45 s,0.61138779,0.62338769
memoryless,0,48,HR t-45s,HR,45,slow 20-45 s,0.57084676,0.65509789
memoryless,1,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857758,0.03771494
memoryless,1,48,EDA t-3s,EDA,3,fast 1-3 s,0.99685735,0.05605935
memoryless,1,48,EDA t-8s,EDA,8,mid 8 s,0.99400660,0.07741704
memoryless,1,48,EDA t-20s,EDA,20,slow 20-45 s,0.98683090,0.11475668
memoryless,1,48,EDA t-45s,EDA,45,slow 20-45 s,0.96460645,0.18813174
memoryless,1,48,Resp t-1s,Resp,1,fast 1-3 s,0.02842711,0.98568397
memoryless,1,48,Resp t-3s,Resp,3,fast 1-3 s,0.03488184,0.98240427
memoryless,1,48,Resp t-8s,Resp,8,mid 8 s,-0.00612728,1.00305896
memoryless,1,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00130349,1.00065153
memoryless,1,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00261557,1.00130693
memoryless,1,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470619,0.07275858
memoryless,1,48,Temp t-3s,Temp,3,fast 1-3 s,0.99394242,0.07783045
memoryless,1,48,Temp t-8s,Temp,8,mid 8 s,0.98967075,0.10163291
memoryless,1,48,Temp t-20s,Temp,20,slow 20-45 s,0.97401909,0.16118594
memoryless,1,48,Temp t-45s,Temp,45,slow 20-45 s,0.93648835,0.25201518
memoryless,1,48,HR t-1s,HR,1,fast 1-3 s,0.94998479,0.22364080
memoryless,1,48,HR t-3s,HR,3,fast 1-3 s,0.77226580,0.47721504
memoryless,1,48,HR t-8s,HR,8,mid 8 s,0.69415126,0.55303593
memoryless,1,48,HR t-20s,HR,20,slow 20-45 s,0.61451823,0.62087178
memoryless,1,48,HR t-45s,HR,45,slow 20-45 s,0.57015080,0.65562886
memoryless,2,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857690,0.03772397
memoryless,2,48,EDA t-3s,EDA,3,fast 1-3 s,0.99685333,0.05609521
memoryless,2,48,EDA t-8s,EDA,8,mid 8 s,0.99399546,0.07748899
memoryless,2,48,EDA t-20s,EDA,20,slow 20-45 s,0.98677174,0.11501417
memoryless,2,48,EDA t-45s,EDA,45,slow 20-45 s,0.96427818,0.18900217
memoryless,2,48,Resp t-1s,Resp,1,fast 1-3 s,0.02804141,0.98587960
memoryless,2,48,Resp t-3s,Resp,3,fast 1-3 s,0.03651065,0.98157493
memoryless,2,48,Resp t-8s,Resp,8,mid 8 s,-0.00397538,1.00198572
memoryless,2,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00232047,1.00115956
memoryless,2,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00274631,1.00137221
memoryless,2,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470710,0.07275231
memoryless,2,48,Temp t-3s,Temp,3,fast 1-3 s,0.99394229,0.07783131
memoryless,2,48,Temp t-8s,Temp,8,mid 8 s,0.98968554,0.10156013
memoryless,2,48,Temp t-20s,Temp,20,slow 20-45 s,0.97415963,0.16074940
memoryless,2,48,Temp t-45s,Temp,45,slow 20-45 s,0.93693718,0.25112311
memoryless,2,48,HR t-1s,HR,1,fast 1-3 s,0.95003756,0.22352279
memoryless,2,48,HR t-3s,HR,3,fast 1-3 s,0.77018491,0.47939033
memoryless,2,48,HR t-8s,HR,8,mid 8 s,0.69074185,0.55610984
memoryless,2,48,HR t-20s,HR,20,slow 20-45 s,0.61086238,0.62380896
memoryless,2,48,HR t-45s,HR,45,slow 20-45 s,0.56891602,0.65656986
memoryless,3,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857654,0.03772870
memoryless,3,48,EDA t-3s,EDA,3,fast 1-3 s,0.99685454,0.05608442
memoryless,3,48,EDA t-8s,EDA,8,mid 8 s,0.99399258,0.07750757
memoryless,3,48,EDA t-20s,EDA,20,slow 20-45 s,0.98674576,0.11512707
memoryless,3,48,EDA t-45s,EDA,45,slow 20-45 s,0.96416137,0.18931093
memoryless,3,48,Resp t-1s,Resp,1,fast 1-3 s,0.03084748,0.98445545
memoryless,3,48,Resp t-3s,Resp,3,fast 1-3 s,0.03975288,0.97992200
memoryless,3,48,Resp t-8s,Resp,8,mid 8 s,-0.00873926,1.00436012
memoryless,3,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00192133,1.00096021
memoryless,3,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00219738,1.00109809
memoryless,3,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470589,0.07276064
memoryless,3,48,Temp t-3s,Temp,3,fast 1-3 s,0.99394490,0.07781450
memoryless,3,48,Temp t-8s,Temp,8,mid 8 s,0.98968194,0.10157785
memoryless,3,48,Temp t-20s,Temp,20,slow 20-45 s,0.97414059,0.16080860
memoryless,3,48,Temp t-45s,Temp,45,slow 20-45 s,0.93701511,0.25096792
memoryless,3,48,HR t-1s,HR,1,fast 1-3 s,0.95012058,0.22333700
memoryless,3,48,HR t-3s,HR,3,fast 1-3 s,0.77151220,0.47800398
memoryless,3,48,HR t-8s,HR,8,mid 8 s,0.69300573,0.55407064
memoryless,3,48,HR t-20s,HR,20,slow 20-45 s,0.61350880,0.62168417
memoryless,3,48,HR t-45s,HR,45,slow 20-45 s,0.56972353,0.65595462
memoryless,4,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857645,0.03772996
memoryless,4,48,EDA t-3s,EDA,3,fast 1-3 s,0.99685545,0.05607630
memoryless,4,48,EDA t-8s,EDA,8,mid 8 s,0.99401311,0.07737500
memoryless,4,48,EDA t-20s,EDA,20,slow 20-45 s,0.98684432,0.11469819
memoryless,4,48,EDA t-45s,EDA,45,slow 20-45 s,0.96465553,0.18800126
memoryless,4,48,Resp t-1s,Resp,1,fast 1-3 s,0.02681180,0.98650302
memoryless,4,48,Resp t-3s,Resp,3,fast 1-3 s,0.03321557,0.98325197
memoryless,4,48,Resp t-8s,Resp,8,mid 8 s,-0.00804570,1.00401479
memoryless,4,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00172460,1.00086193
memoryless,4,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00314981,1.00157367
memoryless,4,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470335,0.07277810
memoryless,4,48,Temp t-3s,Temp,3,fast 1-3 s,0.99393943,0.07784964
memoryless,4,48,Temp t-8s,Temp,8,mid 8 s,0.98967738,0.10160029
memoryless,4,48,Temp t-20s,Temp,20,slow 20-45 s,0.97410479,0.16091990
memoryless,4,48,Temp t-45s,Temp,45,slow 20-45 s,0.93661270,0.25176835
memoryless,4,48,HR t-1s,HR,1,fast 1-3 s,0.95000199,0.22360236
memoryless,4,48,HR t-3s,HR,3,fast 1-3 s,0.77062135,0.47893491
memoryless,4,48,HR t-8s,HR,8,mid 8 s,0.69372648,0.55341984
memoryless,4,48,HR t-20s,HR,20,slow 20-45 s,0.61430779,0.62104123
memoryless,4,48,HR t-45s,HR,45,slow 20-45 s,0.57078499,0.65514503
memoryless,5,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857667,0.03772708
memoryless,5,48,EDA t-3s,EDA,3,fast 1-3 s,0.99685326,0.05609585
memoryless,5,48,EDA t-8s,EDA,8,mid 8 s,0.99399945,0.07746323
memoryless,5,48,EDA t-20s,EDA,20,slow 20-45 s,0.98680322,0.11487724
memoryless,5,48,EDA t-45s,EDA,45,slow 20-45 s,0.96453008,0.18833461
memoryless,5,48,Resp t-1s,Resp,1,fast 1-3 s,0.03133094,0.98420986
memoryless,5,48,Resp t-3s,Resp,3,fast 1-3 s,0.03900015,0.98030600
memoryless,5,48,Resp t-8s,Resp,8,mid 8 s,-0.00857034,1.00427603
memoryless,5,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00169175,1.00084552
memoryless,5,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00304977,1.00152372
memoryless,5,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470458,0.07276960
memoryless,5,48,Temp t-3s,Temp,3,fast 1-3 s,0.99393899,0.07785248
memoryless,5,48,Temp t-8s,Temp,8,mid 8 s,0.98967426,0.10161566
memoryless,5,48,Temp t-20s,Temp,20,slow 20-45 s,0.97405893,0.16106231
memoryless,5,48,Temp t-45s,Temp,45,slow 20-45 s,0.93644439,0.25210239
memoryless,5,48,HR t-1s,HR,1,fast 1-3 s,0.94978241,0.22409281
memoryless,5,48,HR t-3s,HR,3,fast 1-3 s,0.77193128,0.47756541
memoryless,5,48,HR t-8s,HR,8,mid 8 s,0.69451985,0.55270259
memoryless,5,48,HR t-20s,HR,20,slow 20-45 s,0.61482584,0.62062401
memoryless,5,48,HR t-45s,HR,45,slow 20-45 s,0.57212035,0.65412510
memoryless,6,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857359,0.03776781
memoryless,6,48,EDA t-3s,EDA,3,fast 1-3 s,0.99684834,0.05613960
memoryless,6,48,EDA t-8s,EDA,8,mid 8 s,0.99398323,0.07756787
memoryless,6,48,EDA t-20s,EDA,20,slow 20-45 s,0.98671685,0.11525254
memoryless,6,48,EDA t-45s,EDA,45,slow 20-45 s,0.96437929,0.18873449
memoryless,6,48,Resp t-1s,Resp,1,fast 1-3 s,0.03063356,0.98456408
memoryless,6,48,Resp t-3s,Resp,3,fast 1-3 s,0.03744522,0.98109876
memoryless,6,48,Resp t-8s,Resp,8,mid 8 s,-0.00745967,1.00372290
memoryless,6,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00169578,1.00084753
memoryless,6,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00278844,1.00139325
memoryless,6,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470539,0.07276408
memoryless,6,48,Temp t-3s,Temp,3,fast 1-3 s,0.99394260,0.07782933
memoryless,6,48,Temp t-8s,Temp,8,mid 8 s,0.98968537,0.10156097
memoryless,6,48,Temp t-20s,Temp,20,slow 20-45 s,0.97416232,0.16074104
memoryless,6,48,Temp t-45s,Temp,45,slow 20-45 s,0.93679292,0.25141018
memoryless,6,48,HR t-1s,HR,1,fast 1-3 s,0.94981555,0.22401886
memoryless,6,48,HR t-3s,HR,3,fast 1-3 s,0.77053691,0.47902306
memoryless,6,48,HR t-8s,HR,8,mid 8 s,0.69332688,0.55378075
memoryless,6,48,HR t-20s,HR,20,slow 20-45 s,0.61299586,0.62209657
memoryless,6,48,HR t-45s,HR,45,slow 20-45 s,0.56854706,0.65685077
memoryless,7,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857706,0.03772184
memoryless,7,48,EDA t-3s,EDA,3,fast 1-3 s,0.99685777,0.05605564
memoryless,7,48,EDA t-8s,EDA,8,mid 8 s,0.99401567,0.07735845
memoryless,7,48,EDA t-20s,EDA,20,slow 20-45 s,0.98687502,0.11456429
memoryless,7,48,EDA t-45s,EDA,45,slow 20-45 s,0.96482114,0.18756027
memoryless,7,48,Resp t-1s,Resp,1,fast 1-3 s,0.03120611,0.98427328
memoryless,7,48,Resp t-3s,Resp,3,fast 1-3 s,0.03477693,0.98245767
memoryless,7,48,Resp t-8s,Resp,8,mid 8 s,-0.00781639,1.00390059
memoryless,7,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00168903,1.00084416
memoryless,7,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00276917,1.00138363
memoryless,7,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470584,0.07276097
memoryless,7,48,Temp t-3s,Temp,3,fast 1-3 s,0.99394100,0.07783959
memoryless,7,48,Temp t-8s,Temp,8,mid 8 s,0.98968272,0.10157403
memoryless,7,48,Temp t-20s,Temp,20,slow 20-45 s,0.97409859,0.16093914
memoryless,7,48,Temp t-45s,Temp,45,slow 20-45 s,0.93675681,0.25148198
memoryless,7,48,HR t-1s,HR,1,fast 1-3 s,0.94976007,0.22414266
memoryless,7,48,HR t-3s,HR,3,fast 1-3 s,0.77042892,0.47913576
memoryless,7,48,HR t-8s,HR,8,mid 8 s,0.69129345,0.55561367
memoryless,7,48,HR t-20s,HR,20,slow 20-45 s,0.61058359,0.62403238
memoryless,7,48,HR t-45s,HR,45,slow 20-45 s,0.56437658,0.66001774
memoryless,8,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857574,0.03773938
memoryless,8,48,EDA t-3s,EDA,3,fast 1-3 s,0.99685366,0.05609225
memoryless,8,48,EDA t-8s,EDA,8,mid 8 s,0.99400141,0.07745059
memoryless,8,48,EDA t-20s,EDA,20,slow 20-45 s,0.98680361,0.11487554
memoryless,8,48,EDA t-45s,EDA,45,slow 20-45 s,0.96458421,0.18819084
memoryless,8,48,Resp t-1s,Resp,1,fast 1-3 s,0.02776261,0.98602099
memoryless,8,48,Resp t-3s,Resp,3,fast 1-3 s,0.03461716,0.98253898
memoryless,8,48,Resp t-8s,Resp,8,mid 8 s,-0.00766045,1.00382292
memoryless,8,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00168321,1.00084125
memoryless,8,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00323417,1.00161578
memoryless,8,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470655,0.07275609
memoryless,8,48,Temp t-3s,Temp,3,fast 1-3 s,0.99394379,0.07782166
memoryless,8,48,Temp t-8s,Temp,8,mid 8 s,0.98968680,0.10155391
memoryless,8,48,Temp t-20s,Temp,20,slow 20-45 s,0.97403382,0.16114024
memoryless,8,48,Temp t-45s,Temp,45,slow 20-45 s,0.93623253,0.25252221
memoryless,8,48,HR t-1s,HR,1,fast 1-3 s,0.95020788,0.22314147
memoryless,8,48,HR t-3s,HR,3,fast 1-3 s,0.77120392,0.47832634
memoryless,8,48,HR t-8s,HR,8,mid 8 s,0.69191338,0.55505551
memoryless,8,48,HR t-20s,HR,20,slow 20-45 s,0.61123890,0.62350710
memoryless,8,48,HR t-45s,HR,45,slow 20-45 s,0.56531192,0.65930879
memoryless,9,48,EDA t-1s,EDA,1,fast 1-3 s,0.99857592,0.03773696
memoryless,9,48,EDA t-3s,EDA,3,fast 1-3 s,0.99685392,0.05608995
memoryless,9,48,EDA t-8s,EDA,8,mid 8 s,0.99400167,0.07744887
memoryless,9,48,EDA t-20s,EDA,20,slow 20-45 s,0.98681923,0.11480752
memoryless,9,48,EDA t-45s,EDA,45,slow 20-45 s,0.96459235,0.18816922
memoryless,9,48,Resp t-1s,Resp,1,fast 1-3 s,0.02883622,0.98547642
memoryless,9,48,Resp t-3s,Resp,3,fast 1-3 s,0.04011233,0.97973857
memoryless,9,48,Resp t-8s,Resp,8,mid 8 s,-0.00680964,1.00339904
memoryless,9,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00228857,1.00114363
memoryless,9,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00357510,1.00178596
memoryless,9,48,Temp t-1s,Temp,1,fast 1-3 s,0.99470187,0.07278827
memoryless,9,48,Temp t-3s,Temp,3,fast 1-3 s,0.99393998,0.07784613
memoryless,9,48,Temp t-8s,Temp,8,mid 8 s,0.98969555,0.10151086
memoryless,9,48,Temp t-20s,Temp,20,slow 20-45 s,0.97417581,0.16069906
memoryless,9,48,Temp t-45s,Temp,45,slow 20-45 s,0.93650113,0.25198981
memoryless,9,48,HR t-1s,HR,1,fast 1-3 s,0.94987052,0.22389614
memoryless,9,48,HR t-3s,HR,3,fast 1-3 s,0.77143770,0.47808190
memoryless,9,48,HR t-8s,HR,8,mid 8 s,0.69373613,0.55341112
memoryless,9,48,HR t-20s,HR,20,slow 20-45 s,0.61258483,0.62242684
memoryless,9,48,HR t-45s,HR,45,slow 20-45 s,0.56670300,0.65825299
homogeneous_fast,0,48,EDA t-1s,EDA,1,fast 1-3 s,0.99938032,0.02489329
homogeneous_fast,0,48,EDA t-3s,EDA,3,fast 1-3 s,0.99878614,0.03484048
homogeneous_fast,0,48,EDA t-8s,EDA,8,mid 8 s,0.99757376,0.04925693
homogeneous_fast,0,48,EDA t-20s,EDA,20,slow 20-45 s,0.99178386,0.09064294
homogeneous_fast,0,48,EDA t-45s,EDA,45,slow 20-45 s,0.97174111,0.16810381
homogeneous_fast,0,48,Resp t-1s,Resp,1,fast 1-3 s,0.46887353,0.72878424
homogeneous_fast,0,48,Resp t-3s,Resp,3,fast 1-3 s,0.16672493,0.91283902
homogeneous_fast,0,48,Resp t-8s,Resp,8,mid 8 s,0.03447513,0.98261125
homogeneous_fast,0,48,Resp t-20s,Resp,20,slow 20-45 s,-0.00001041,1.00000520
homogeneous_fast,0,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00166931,1.00083431
homogeneous_fast,0,48,Temp t-1s,Temp,1,fast 1-3 s,0.99780289,0.04687339
homogeneous_fast,0,48,Temp t-3s,Temp,3,fast 1-3 s,0.99747604,0.05023903
homogeneous_fast,0,48,Temp t-8s,Temp,8,mid 8 s,0.99655241,0.05871619
homogeneous_fast,0,48,Temp t-20s,Temp,20,slow 20-45 s,0.98746949,0.11193974
homogeneous_fast,0,48,Temp t-45s,Temp,45,slow 20-45 s,0.95266460,0.21756700
homogeneous_fast,0,48,HR t-1s,HR,1,fast 1-3 s,0.98864513,0.10655924
homogeneous_fast,0,48,HR t-3s,HR,3,fast 1-3 s,0.96951439,0.17460130
homogeneous_fast,0,48,HR t-8s,HR,8,mid 8 s,0.92004704,0.28275955
homogeneous_fast,0,48,HR t-20s,HR,20,slow 20-45 s,0.82301540,0.42069538
homogeneous_fast,0,48,HR t-45s,HR,45,slow 20-45 s,0.67090800,0.57366540
homogeneous_fast,1,48,EDA t-1s,EDA,1,fast 1-3 s,0.99933538,0.02578029
homogeneous_fast,1,48,EDA t-3s,EDA,3,fast 1-3 s,0.99889763,0.03320193
homogeneous_fast,1,48,EDA t-8s,EDA,8,mid 8 s,0.99827861,0.04148967
homogeneous_fast,1,48,EDA t-20s,EDA,20,slow 20-45 s,0.99250867,0.08655247
homogeneous_fast,1,48,EDA t-45s,EDA,45,slow 20-45 s,0.97269653,0.16523761
homogeneous_fast,1,48,Resp t-1s,Resp,1,fast 1-3 s,0.40886446,0.76885339
homogeneous_fast,1,48,Resp t-3s,Resp,3,fast 1-3 s,0.16475028,0.91391997
homogeneous_fast,1,48,Resp t-8s,Resp,8,mid 8 s,0.03705283,0.98129872
homogeneous_fast,1,48,Resp t-20s,Resp,20,slow 20-45 s,0.00098814,0.99950581
homogeneous_fast,1,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00058531,1.00029261
homogeneous_fast,1,48,Temp t-1s,Temp,1,fast 1-3 s,0.99792480,0.04555439
homogeneous_fast,1,48,Temp t-3s,Temp,3,fast 1-3 s,0.99761700,0.04881594
homogeneous_fast,1,48,Temp t-8s,Temp,8,mid 8 s,0.99694131,0.05530541
homogeneous_fast,1,48,Temp t-20s,Temp,20,slow 20-45 s,0.98943468,0.10278773
homogeneous_fast,1,48,Temp t-45s,Temp,45,slow 20-45 s,0.95502164,0.21208103
homogeneous_fast,1,48,HR t-1s,HR,1,fast 1-3 s,0.98772709,0.11078315
homogeneous_fast,1,48,HR t-3s,HR,3,fast 1-3 s,0.97137486,0.16918965
homogeneous_fast,1,48,HR t-8s,HR,8,mid 8 s,0.91786512,0.28659184
homogeneous_fast,1,48,HR t-20s,HR,20,slow 20-45 s,0.77912287,0.46997567
homogeneous_fast,1,48,HR t-45s,HR,45,slow 20-45 s,0.65810401,0.58471873
homogeneous_fast,2,48,EDA t-1s,EDA,1,fast 1-3 s,0.99924726,0.02743609
homogeneous_fast,2,48,EDA t-3s,EDA,3,fast 1-3 s,0.99878583,0.03484497
homogeneous_fast,2,48,EDA t-8s,EDA,8,mid 8 s,0.99821976,0.04219291
homogeneous_fast,2,48,EDA t-20s,EDA,20,slow 20-45 s,0.99247859,0.08672607
homogeneous_fast,2,48,EDA t-45s,EDA,45,slow 20-45 s,0.97228257,0.16648554
homogeneous_fast,2,48,Resp t-1s,Resp,1,fast 1-3 s,0.37094189,0.79313184
homogeneous_fast,2,48,Resp t-3s,Resp,3,fast 1-3 s,0.15808639,0.91755850
homogeneous_fast,2,48,Resp t-8s,Resp,8,mid 8 s,0.02127124,0.98930721
homogeneous_fast,2,48,Resp t-20s,Resp,20,slow 20-45 s,0.00016168,0.99991915
homogeneous_fast,2,48,Resp t-45s,Resp,45,slow 20-45 s,-0.00171728,1.00085827
homogeneous_fast,2,48,Temp t-1s,Temp,1,fast 1-3 s,0.99794446,0.04533808
homogeneous_fast,2,48,Temp t-3s,Temp,3,fast 1-3 s,0.99768000,0.04816643
homogeneous_fast,2,48,Temp t-8s,Temp,8,mid 8 s,0.99662276,0.05811399
homogeneous_fast,2,48,Temp t-20s,Temp,20,slow 20-45 s,0.98907979,0.10449979
homogeneous_fast,2,48,Temp t-45s,Temp,45,slow 20-45 s,0.95500532,0.21211950
homogeneous_fast,2,48,HR t-1s,HR,1,fast 1-3 s,0.98805377,0.10929880
homogeneous_fast,2,48,HR t-3s,HR,3,fast 1-3 s,0.96040668,0.19898070
homogeneous_fast,2,48,HR t-8s,HR,8,mid 8 s,0.89286424,0.32731600
homogeneous_fast,2,48,HR t-20s,HR,20,slow 20-45 s,0.76544598,0.48430778
homogeneous_fast,2,48,HR t-45s,HR,45,slow 20-45 s,0.65342298,0.58870792
homogeneous_fast,3,48,EDA t-1s,EDA,1,fast 1-3 s,0.99932964,0.02589124
